City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Inirida,CO,3.8653,-67.9239,77.49,88,48,2.06,scattered clouds
1,Polyarnyy,RU,69.1989,33.4478,37.89,99,100,6.87,overcast clouds
2,Chicoana,AR,-25.1009,-65.5331,61.05,74,6,3.42,clear sky
3,Whitehorse,CA,60.7161,-135.0538,57.97,41,100,19.57,overcast clouds
4,Edson,CA,53.5835,-116.4356,71.74,28,0,6.91,clear sky
5,Isafjordur,IS,66.0755,-23.124,41.29,93,97,11.32,overcast clouds
6,Queenstown,ZA,-31.8976,26.8753,49.32,90,100,2.15,light rain
7,Bogale,MM,16.2833,95.4,79.27,89,100,8.61,overcast clouds
8,Qaqortoq,GL,60.7167,-46.0333,31.82,87,84,8.63,broken clouds
9,Nema,RU,57.5067,50.5011,50.4,61,35,4.43,scattered clouds
10,Grytviken,GS,-54.2811,-36.5092,29.12,86,89,10.89,overcast clouds
11,Utrik,MH,11.2278,169.8474,81.03,80,96,15.55,overcast clouds
12,Chonchi,CL,-42.6128,-73.8092,55.11,99,100,1.97,overcast clouds
13,Port-Aux-Francais,TF,-49.35,70.2167,39.52,76,100,17.29,light rain
14,As Sulayyil,SA,20.4607,45.5779,84.45,18,2,6.38,clear sky
15,Margaret River,AU,-33.95,115.0667,60.13,74,30,14.94,scattered clouds
16,Tazovsky,RU,67.4667,78.7,-1.98,99,87,6.06,overcast clouds
17,Mikomeseng,GQ,2.1361,10.6132,70.11,99,67,0.83,light rain
18,Puerto Ayora,EC,-0.7393,-90.3518,85.96,92,32,5.01,scattered clouds
19,Jiagedaqi,CN,50.4167,124.1167,44.76,72,98,6.46,overcast clouds
20,Puerto Baquerizo Moreno,EC,-0.9,-89.6,79.79,94,75,9.22,light intensity drizzle rain
21,Iskateley,RU,67.6803,53.1512,33.39,99,100,7.78,overcast clouds
22,Ribeira Grande,PT,38.5167,-28.7,63.77,86,100,1.99,overcast clouds
23,Geraldton,AU,-28.7667,114.6,57.61,88,75,6.91,broken clouds
24,Hadibu,YE,12.65,54.0333,83.19,77,20,3.71,few clouds
25,Miles City,US,46.4083,-105.8406,58.17,77,100,21.85,overcast clouds
26,Hamilton,US,39.1834,-84.5333,72.59,88,100,11.5,mist
27,Waitangi,NZ,-43.9535,-176.5597,52.83,77,98,5.01,overcast clouds
28,Tokmak,UA,47.2514,35.7058,48.6,69,91,8.21,overcast clouds
29,Nar'Yan-Mar,RU,67.6713,53.087,33.53,99,100,8.01,overcast clouds
30,West Island,CC,-12.1568,96.8225,78.78,89,100,12.66,shower rain
31,Blackmans Bay,AU,-43.0167,147.3167,48.52,82,100,4.7,overcast clouds
32,Quatre Cocos,MU,-20.2078,57.7625,77.11,80,61,12.01,light rain
33,Avarua,CK,-21.2078,-159.775,82.45,74,75,23.02,broken clouds
34,Kodiak,US,57.79,-152.4072,45.91,76,100,14.97,moderate rain
35,Punta Arenas,CL,-53.15,-70.9167,35.71,69,0,9.22,clear sky
36,Ilulissat,GL,69.2167,-51.1,30.22,64,100,5.75,overcast clouds
37,Albany,US,42.6001,-73.9662,79.45,65,78,8.03,broken clouds
38,Guerrero Negro,MX,27.9769,-114.0611,64.33,63,16,20.8,few clouds
39,Dwarka,IN,22.2394,68.9678,83.08,76,0,11.83,clear sky
40,Yellowknife,CA,62.456,-114.3525,64.92,45,75,10.36,broken clouds
41,Decorah,US,43.3033,-91.7857,63.52,100,100,17.27,overcast clouds
42,Suoyarvi,RU,62.0833,32.35,47.71,85,58,6.8,broken clouds
43,Adamstown,PN,-25.066,-130.1015,72.41,64,100,21.74,overcast clouds
44,San Antonio De Pale,GQ,-1.4014,5.6325,82.58,80,75,12.12,broken clouds
45,Port Mathurin,MU,-19.6833,63.4167,77.07,79,23,15.97,light rain
46,Uliastay,MN,47.7417,96.8444,46.26,58,58,2.51,broken clouds
47,Acapulco De Juarez,MX,16.8634,-99.8901,87.62,62,75,3.44,broken clouds
48,Kapa'A,US,22.0752,-159.319,80.58,75,100,8.05,light rain
49,Puerto Natales,CL,-51.7236,-72.4875,38.64,93,98,3.13,overcast clouds
50,Lihue,US,21.9789,-159.3672,79.84,75,100,8.05,light rain
51,Wailua Homesteads,US,22.0669,-159.378,79.23,75,100,8.05,light rain
52,Nur-Sultan,KZ,51.1801,71.446,44.55,53,0,11.18,clear sky
53,Bredasdorp,ZA,-34.5322,20.0403,54.03,75,29,13.94,light rain
54,Jamestown,US,42.097,-79.2353,74.79,38,0,10.36,clear sky
55,Invercargill,NZ,-46.4,168.35,47.01,95,83,3.0,broken clouds
56,Bethel,US,41.3712,-73.414,84.29,23,0,8.05,clear sky
57,Kirakira,SB,-10.4544,161.9205,82.51,82,96,10.04,overcast clouds
58,Aver-O-Mar,PT,41.4078,-8.7812,59.07,72,0,11.5,clear sky
59,Flying Fish Cove,CX,-10.4217,105.6791,80.28,83,75,16.11,broken clouds
60,College,US,64.8569,-147.8028,64.09,36,40,6.91,scattered clouds
61,Kununurra,AU,-15.7667,128.7333,62.58,59,74,4.61,broken clouds
62,Enewetak,MH,11.3474,162.3373,82.13,82,35,16.08,scattered clouds
63,Pisco,PE,-13.7,-76.2167,71.65,73,75,4.61,broken clouds
64,Kayenta,US,36.7278,-110.2546,69.58,22,83,6.96,broken clouds
65,Narrabri,AU,-30.3167,149.7833,63.68,43,4,2.93,clear sky
66,Saipan,MP,15.1355,145.701,84.65,100,0,8.01,clear sky
67,Sesheke,ZM,-17.4759,24.2968,60.26,48,3,4.7,clear sky
68,Codrington,AU,-38.2667,141.9667,49.05,80,5,5.19,clear sky
69,Tosontsengel,MN,48.7567,98.2839,43.63,72,84,5.3,broken clouds
70,Talnakh,RU,69.4865,88.3972,-2.13,89,60,1.77,broken clouds
71,Udachny,RU,66.4167,112.4,26.46,92,100,14.54,light snow
72,Usinsk,RU,65.9939,57.5281,33.91,100,100,5.57,overcast clouds
73,Burang,CN,30.25,81.1667,28.11,54,3,0.85,clear sky
74,Kayangel,PW,8.0823,134.7173,83.19,75,29,5.06,scattered clouds
75,Taltal,CL,-25.4,-70.4833,63.41,79,24,1.92,few clouds
76,Badger,US,64.8,-147.5333,64.0,36,75,6.91,broken clouds
77,Arraial Do Cabo,BR,-22.9661,-42.0278,71.46,73,20,14.97,few clouds
78,Olinda,BR,-8.0089,-34.8553,82.13,65,20,6.91,few clouds
79,Antsiranana,MG,-12.2787,49.2917,75.2,86,23,10.71,few clouds
80,Sur,OM,22.5667,59.5289,90.54,44,0,14.14,clear sky
81,Toliara,MG,-23.35,43.6667,71.19,82,0,6.08,clear sky
82,Afaahiti,PF,-17.75,-149.2833,84.07,76,74,17.98,broken clouds
83,Lebu,CL,-37.6167,-73.65,56.26,98,100,6.87,overcast clouds
84,Kundiawa,PG,-6.0167,144.9667,72.03,80,62,0.89,broken clouds
85,Kanggye,KP,40.9695,126.5852,60.4,52,57,2.53,broken clouds
86,Haiku-Pauwela,US,20.9219,-156.3051,86.02,55,20,14.97,few clouds
87,Papatowai,NZ,-46.5619,169.4708,53.15,82,81,6.87,broken clouds
88,Mushie,CD,-3.0167,16.9,73.72,97,99,3.51,moderate rain
89,Hithadhoo,MV,-0.6,73.0833,82.58,76,100,13.82,overcast clouds
90,Bilibino,RU,68.0546,166.4372,21.54,92,100,6.49,snow
91,Pemba,MZ,-12.974,40.5178,79.5,89,20,4.61,few clouds
92,Tolanaro,MG,-25.0319,46.9987,73.47,88,40,4.61,scattered clouds
93,Mossel Bay,ZA,-34.1831,22.146,53.53,63,84,19.57,light rain
94,Kokoda,PG,-8.8785,147.7407,81.09,82,100,0.43,overcast clouds
95,Tobol,KZ,52.6844,62.5794,47.35,77,62,7.07,broken clouds
96,Powell,US,40.1578,-83.0752,78.21,73,75,6.91,light rain
97,Revelstoke,CA,50.9832,-118.2023,80.62,16,0,2.3,clear sky
98,Taoudenni,ML,22.6783,-3.9836,94.64,9,0,5.44,clear sky
99,Las Tablas,PA,7.7667,-80.2833,84.18,99,100,6.24,overcast clouds
100,Hotan,CN,37.0997,79.9269,64.92,9,100,2.44,overcast clouds
101,Menongue,AO,-14.6585,17.691,57.97,52,5,4.12,clear sky
102,Edinburgh Of The Seven Seas,SH,-37.0676,-12.3116,64.78,93,100,31.14,light rain
103,Urzhar,KZ,47.093,81.6294,62.38,50,35,3.02,scattered clouds
104,Uzgen,KG,40.7699,73.3007,61.09,78,99,5.46,overcast clouds
105,Beidao,CN,34.5686,105.8933,55.9,62,91,3.27,overcast clouds
106,Northam,GB,51.0333,-4.2167,54.61,79,59,9.98,broken clouds
107,Iqaluit,CA,63.7506,-68.5145,28.13,74,100,8.05,overcast clouds
108,Ushuaia,AR,-54.8,-68.3,37.06,70,20,14.97,few clouds
109,Dabou,CI,5.3256,-4.3769,81.37,84,96,8.57,overcast clouds
110,Thompson,CA,55.7435,-97.8558,64.56,25,20,8.05,few clouds
111,Olonkinbyen,SJ,70.9221,-8.7187,34.34,99,100,12.91,snow
112,Vorotynets,RU,56.0603,45.8633,48.11,89,75,4.41,broken clouds
113,Nieuw Amsterdam,SR,5.8833,-55.0833,80.02,90,40,0.0,scattered clouds
114,Eydhafushi,MV,5.1033,73.0708,78.58,88,100,14.72,overcast clouds
115,Vilyuchinsk,RU,52.9306,158.4028,48.47,74,97,6.6,overcast clouds
116,Pastavy,BY,55.1168,26.8326,51.85,68,68,5.14,broken clouds
117,Kudahuvadhoo,MV,2.6708,72.8944,81.66,81,85,18.88,overcast clouds
118,Christchurch,NZ,-43.5333,172.6333,52.41,93,100,2.3,overcast clouds
119,Severo-Yeniseyskiy,RU,60.3725,93.0408,14.77,89,100,8.03,overcast clouds
120,Hammerfest,NO,70.6634,23.6821,43.25,93,75,5.75,broken clouds
121,Alofi,NU,-19.0595,-169.9187,82.29,69,26,6.91,scattered clouds
122,Garachico,ES,28.7781,-17.7646,66.31,64,100,18.41,overcast clouds
123,Bac Lieu,VN,9.285,105.7244,83.59,75,97,4.32,overcast clouds
124,Biltine,TD,14.5333,20.9167,91.22,28,82,3.91,broken clouds
125,Kerman,IR,30.2832,57.0788,58.86,25,0,6.91,clear sky
126,Sydney,AU,-33.8679,151.2073,59.77,84,20,8.05,light rain
127,Aral,CN,40.5156,81.2636,66.11,8,88,6.4,overcast clouds
128,Shitanjing,CN,39.2342,106.3439,59.94,22,12,6.98,few clouds
129,Tiksi,RU,71.6872,128.8694,10.2,87,16,4.99,few clouds
130,Weno,FM,7.4515,151.8468,84.15,89,100,3.44,overcast clouds
131,Kyzyl-Mazhalyk,RU,51.1333,90.6,44.8,75,99,1.36,overcast clouds
132,Mitchell,US,43.7094,-98.0298,73.38,70,75,19.57,broken clouds
133,Ulanhot,CN,46.0833,122.0833,60.28,30,31,15.93,scattered clouds
134,Lorengau,PG,-2.0226,147.2712,80.92,83,100,1.97,overcast clouds
135,Klyuchi,RU,52.2667,79.1667,47.1,53,100,8.59,overcast clouds
136,Aasiaat,GL,68.7098,-52.8699,26.82,81,100,7.96,overcast clouds
137,Ketchikan,US,55.3422,-131.6461,53.58,87,100,11.5,mist
138,Ranau,MY,5.9538,116.6641,73.15,92,94,0.51,overcast clouds
139,Moundou,TD,8.5667,16.0833,84.15,56,96,4.97,overcast clouds
140,Touros,BR,-5.1989,-35.4608,77.32,87,98,9.44,light rain
141,Knyaze-Volkonskoye,RU,48.4642,135.4567,59.34,47,100,12.77,overcast clouds
142,Plainview,US,40.7765,-73.4673,85.48,53,0,11.5,clear sky
143,Villa Canas,AR,-34.0057,-61.6076,64.92,10,26,7.45,scattered clouds
144,Namtsy,RU,62.7161,129.6658,39.0,49,99,7.4,overcast clouds
145,Stanley,GB,54.868,-1.6985,45.79,88,75,3.44,broken clouds
146,Mbandaka,CD,0.0487,18.2603,70.59,97,100,1.81,overcast clouds
147,Port Elizabeth,ZA,-33.918,25.5701,56.32,99,100,4.61,light rain
148,Santa Sylvina,AR,-27.8326,-61.1375,63.05,64,28,6.35,scattered clouds
149,Comodoro Rivadavia,AR,-45.8667,-67.5,57.06,41,0,3.44,clear sky
150,Uturoa,PF,-16.7333,-151.4333,78.64,81,17,13.58,moderate rain
151,Carnarvon,AU,-24.8667,113.6333,68.97,73,5,14.72,clear sky
152,Robore,BO,-18.3333,-59.75,68.95,60,100,3.65,overcast clouds
153,Merizo Village,GU,13.2658,144.6691,86.99,89,93,7.54,overcast clouds
154,Susuman,RU,62.7833,148.1667,28.36,89,100,5.95,light snow
155,Aioun,MR,16.6614,-9.6149,95.9,10,44,7.83,scattered clouds
156,Labytnangi,RU,66.6572,66.4183,21.7,96,100,4.45,light snow
157,Baiyin,CN,36.5583,104.2081,54.5,43,0,10.31,clear sky
158,La Ronge,CA,55.1001,-105.2842,71.82,12,75,8.05,broken clouds
159,Umm Kaddadah,SD,13.6017,26.6876,87.73,15,54,17.05,broken clouds
160,Yung Shue Wan,HK,22.2333,114.1167,74.68,81,98,1.01,overcast clouds
161,St. John'S,CA,47.5649,-52.7093,43.16,67,40,9.22,scattered clouds
162,Karkira,DZ,36.9292,6.5856,61.81,94,93,2.73,light rain
163,Qarauyl,KZ,48.9451,79.255,49.32,69,58,2.75,broken clouds
164,Alice Springs,AU,-23.7,133.8833,44.15,65,0,3.44,clear sky
165,Saint-Philippe,RE,-21.3585,55.7679,72.99,82,85,9.06,overcast clouds
166,Nemuro,JP,43.3236,145.575,45.73,75,0,7.14,clear sky
167,Say,NE,13.1007,2.3689,86.56,56,100,9.31,overcast clouds
168,Fale Old Settlement,TK,-9.3852,-171.2468,83.75,75,18,11.34,few clouds
169,Luderitz,NA,-26.6481,15.1594,55.65,65,3,21.34,clear sky
170,Bengkulu,ID,-3.8004,102.2655,77.0,83,83,4.23,broken clouds
171,Anadyr,RU,64.75,177.4833,28.9,92,20,4.47,fog
172,Chibougamau,CA,49.9168,-74.3659,47.82,61,100,14.97,overcast clouds
173,Ulladulla,AU,-35.35,150.4667,58.28,75,43,3.2,scattered clouds
174,Narok,KE,-1.0783,35.8601,55.58,95,45,5.39,scattered clouds
175,Lycksele,SE,64.5954,18.6735,40.87,81,100,0.0,overcast clouds
176,Isangel,VU,-19.55,169.2667,78.91,94,100,5.75,overcast clouds
177,Vilyuysk,RU,63.7553,121.6247,39.09,61,100,4.38,overcast clouds
178,Glendive,US,47.1053,-104.7125,56.82,94,100,16.11,overcast clouds
179,Rongelap,MH,11.1635,166.8941,81.66,81,91,16.31,overcast clouds
180,Atafu Village,TK,-8.5421,-172.5159,83.91,77,15,10.51,few clouds
181,Nuuk,GL,64.1835,-51.7216,34.41,86,100,9.22,overcast clouds
182,Djambala,CG,-2.5447,14.7533,71.47,84,45,1.01,scattered clouds
183,Hawaiian Paradise Park,US,19.5933,-154.9731,80.11,73,0,10.36,clear sky
184,Petropavlovsk-Kamchatsky,RU,53.0452,158.6483,46.99,49,75,15.66,broken clouds
185,Agadez,NE,19.75,10.25,82.33,17,73,5.46,broken clouds
186,Lethbridge,CA,49.7,-112.8186,70.29,37,40,2.3,scattered clouds
187,Argo,GR,37.6333,22.7333,59.79,93,86,0.58,overcast clouds
188,Vila Franca Do Campo,PT,37.7167,-25.4333,64.81,92,14,6.06,few clouds
189,Kone,NC,-21.0595,164.8658,77.68,56,85,7.99,overcast clouds
190,Westport,US,41.1415,-73.3579,83.93,51,0,13.8,clear sky
191,North Ward,AU,-19.2454,146.8075,75.11,64,41,9.22,scattered clouds
192,Vadso,NO,70.0744,29.7487,43.68,81,75,5.75,broken clouds
193,El Calafate,AR,-50.3408,-72.2768,40.95,82,28,0.67,scattered clouds
194,Robertsport,LR,6.7533,-11.3686,81.64,83,100,4.05,light rain
195,Praia Da Vitoria,PT,38.7333,-27.0667,64.65,88,75,8.32,broken clouds
196,El Granada,US,37.5027,-122.4694,82.92,71,20,23.02,few clouds
197,Ca Mau,VN,9.1769,105.15,80.06,87,95,3.2,overcast clouds
198,Ust'-Barguzin,RU,53.45,108.9833,36.37,95,100,2.62,light rain
199,Lompoc,US,34.6391,-120.4579,78.69,72,40,17.0,scattered clouds
200,Vila Velha,BR,-20.3297,-40.2925,73.35,83,75,6.91,broken clouds
201,Kartarpur,IN,31.44,75.4997,77.97,12,0,4.54,clear sky
202,Dalandzadgad,MN,43.5708,104.425,57.72,22,14,4.18,few clouds
203,Takoradi,GH,4.8845,-1.7554,80.94,84,88,7.0,overcast clouds
204,Charlottetown,CA,46.2352,-63.1267,66.49,46,75,14.97,broken clouds
205,Nantucket,US,41.2835,-70.0995,73.51,74,75,16.11,broken clouds
206,Mishkovo-Pohorilove,UA,46.9995,32.118,56.01,55,99,6.69,overcast clouds
207,Jwaneng,BW,-24.6004,24.7303,61.68,32,100,8.88,overcast clouds
208,Mabaruma,GY,8.2,-59.7833,73.45,94,100,2.93,overcast clouds
209,Westerland,DE,54.9079,8.3033,57.22,58,4,11.5,clear sky
210,Kikwit,CD,-5.041,18.8162,75.7,79,100,1.43,overcast clouds
211,Arno,SE,60.1167,18.6333,48.45,57,28,6.67,scattered clouds
212,Tarawa,KI,1.419,172.984,86.09,74,40,8.05,light rain
213,Nova Sintra,CV,14.8667,-24.7167,67.93,83,4,20.2,clear sky
214,Constantia,RO,44.1833,28.65,52.48,59,75,6.82,broken clouds
215,Gadzhiyevo,RU,69.2551,33.3362,37.13,100,100,7.58,overcast clouds
216,Gumdag,TM,39.2061,54.5906,71.15,48,0,3.8,clear sky
217,Kavieng,PG,-2.5744,150.7967,79.57,89,100,12.75,moderate rain
218,Bardai,NG,11.65,7.2333,84.74,36,58,1.7,broken clouds
219,Liwale,TZ,-9.7667,37.9333,66.63,92,17,0.98,few clouds
220,Zhalantun,CN,48.0,122.7167,50.83,78,100,9.98,overcast clouds
221,Mariental,NA,-24.6333,17.9667,67.06,26,65,6.06,broken clouds
222,Gao,ML,16.6362,1.637,84.9,43,87,11.54,overcast clouds
223,Ust-Nera,RU,64.5667,143.2,32.13,62,100,6.96,overcast clouds
224,Zaragoza,ES,41.6561,-0.8773,54.05,69,0,19.57,clear sky
225,Hasaki,JP,35.7333,140.8333,64.8,66,100,12.26,light rain
226,Valparaiso,CL,-33.0393,-71.6273,83.84,42,0,18.41,clear sky
227,Humaita,BR,-7.5061,-63.0208,80.11,75,95,2.51,overcast clouds
228,Bikenibeu Village,KI,1.3673,173.1241,85.96,74,40,8.05,light rain
229,Cururupu,BR,-1.8283,-44.8683,74.66,97,69,2.77,broken clouds
230,Longyearbyen,SJ,78.2186,15.6401,22.84,74,75,14.97,light snow
231,Kapuskasing,CA,49.4169,-82.4331,68.0,24,20,14.97,few clouds
232,Marsa Alam,EG,25.0757,34.8918,80.64,44,0,14.25,clear sky
233,Tual,ID,-5.6667,132.75,82.6,80,97,17.76,overcast clouds
234,Cole Harbour,CA,44.6724,-63.4751,50.18,86,84,11.5,broken clouds
235,Grajau,BR,-5.8194,-46.1386,77.56,78,85,1.25,overcast clouds
236,Horta,PT,38.5333,-28.6333,63.01,86,100,1.99,overcast clouds
237,Bubaque,GW,11.2833,-15.8333,78.85,74,13,13.98,few clouds
238,Korla,CN,41.7597,86.1469,67.05,19,92,4.16,overcast clouds
239,Kuraymah,SD,18.55,31.85,89.55,15,31,13.78,scattered clouds
240,Tazacorte,ES,28.629,-17.9293,68.97,90,100,18.41,overcast clouds
241,Gazojak,TM,41.1875,61.4036,77.72,29,15,6.46,few clouds
242,Dudinka,RU,69.4058,86.1778,-1.17,100,98,2.55,overcast clouds
243,Marcala,HN,14.15,-88.0333,74.68,89,95,1.03,overcast clouds
244,Tahe,CN,52.3333,124.7333,39.61,60,21,7.47,few clouds
245,Pankovka,RU,58.5,31.1999,47.32,61,29,6.29,scattered clouds
246,Kostanjevica Na Krki,SI,45.8461,15.4222,54.66,97,100,3.44,drizzle
247,Sirte,LY,31.2089,16.5887,71.64,44,1,17.49,clear sky
248,Dongola,SD,19.1667,30.4833,87.44,17,16,17.83,few clouds
249,Inari,FI,68.906,27.0288,41.2,85,97,2.77,overcast clouds
250,Sodra Sandby,SE,56.5667,16.6167,48.88,70,26,5.12,scattered clouds
251,Guarapari,BR,-20.6667,-40.4975,72.9,87,100,8.9,overcast clouds
252,Tromso,NO,69.6496,18.957,43.38,87,75,11.5,light intensity drizzle
253,Eureka,US,40.8021,-124.1637,78.67,83,12,8.01,few clouds
254,New Norfolk,AU,-42.7826,147.0587,50.72,68,99,1.99,light rain
255,Petoskey,US,45.3733,-84.9553,74.82,46,100,8.05,overcast clouds
256,Kuta,ID,-8.7233,115.1723,78.75,88,75,11.99,broken clouds
257,Gutao,CN,37.2025,112.1781,61.29,29,0,1.39,clear sky
258,Happy Valley-Goose Bay,CA,53.3168,-60.3315,68.31,21,75,11.5,broken clouds
259,Teknaf,BD,20.8624,92.3058,75.15,92,100,7.56,moderate rain
260,Ta`U,AS,-14.2336,-169.5144,81.64,77,20,10.31,few clouds
261,San Patricio,US,28.017,-97.5169,86.72,75,21,20.74,few clouds
262,Lewiston,US,44.1003,-70.2148,78.98,46,0,10.36,clear sky
263,Namibe,AO,-15.1961,12.1522,71.22,79,82,5.61,broken clouds
264,Moberly,US,39.4184,-92.4382,80.92,65,96,1.99,overcast clouds
265,Malampaka,TZ,-3.1333,33.5333,66.67,75,75,4.97,broken clouds
266,Mananjary,MG,-21.2167,48.3333,72.99,90,100,2.39,overcast clouds
267,Hamlet,US,34.8849,-79.6942,84.76,34,0,8.05,clear sky
268,Qui Nhon,VN,13.7667,109.2333,78.94,89,100,2.26,overcast clouds
269,Ak-Dovurak,RU,51.1833,90.6,45.21,70,99,0.47,overcast clouds
270,Kem',RU,64.9555,34.5793,42.89,86,55,8.08,broken clouds
271,Luanda,AO,-8.8368,13.2343,80.6,83,20,6.91,few clouds
272,Smithers,CA,54.7804,-127.1743,66.52,32,100,11.5,overcast clouds
273,Puerto Varas,CL,-41.3195,-72.9854,59.22,100,100,9.22,light intensity drizzle
274,Boa Vista,BR,2.8197,-60.6733,82.38,74,75,5.75,thunderstorm
275,Sarmiento,AR,-45.5882,-69.07,55.17,57,100,5.77,overcast clouds
276,Bargaal,SO,11.2864,51.0773,82.51,84,18,5.59,few clouds
277,Karachev,RU,53.1229,34.9852,47.82,89,97,6.4,overcast clouds
278,Magadan,RU,59.5667,150.8,34.63,85,39,4.74,scattered clouds
279,Irtyshsk,KZ,53.3333,75.4572,46.09,41,100,8.57,overcast clouds
280,Volzhskiy,RU,48.7858,44.7797,44.11,65,0,4.76,clear sky
